
Covered covered-0.7.10 -- Verilog Code Coverage Utility
Written by Trevor Williams  (phase1geo@gmail.com)
Freely distributable under the GPL license

                            :::::::::::::::::::::::::::::::::::::::::::::::::::::
                            ::                                                 ::
                            ::  Covered -- Verilog Coverage Summarized Report  ::
                            ::                                                 ::
                            :::::::::::::::::::::::::::::::::::::::::::::::::::::


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   GENERAL INFORMATION   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
* Report generated from CDD file : merged.cdd

* Reported by                    : Module

* Report generated from CDD file that was merged from the following files:
    Filename                                           Leading Hierarchy
    -----------------------------------------------------------------------------------------------------------------
    tests/add1.cdd                                     test                                                          
    tests/add2.cdd                                     test                                                          
    tests/add4.cdd                                     test                                                          
    tests/add.cdd                                      test                                                          
    tests/and2.cdd                                     test                                                          
    tests/and.cdd                                      test                                                          
    tests/arith_mem.cdd                                test                                                          
    tests/bit2.cdd                                     test                                                          
    tests/bit.cdd                                      test                                                          
    tests/bs1bf1.cdd                                   test                                                          
    tests/bs1bf2.cdd                                   test                                                          
    tests/bs1bf3.cdd                                   test                                                          
    tests/bs1bf4.cdd                                   test                                                          
    tests/bs1bf.cdd                                    test                                                          
    tests/callcc.cdd                                   test                                                          
    tests/call.cdd                                     test                                                          
    tests/callr.cdd                                    test                                                          
    tests/ccf.cdd                                      test                                                          
    tests/chg.cdd                                      test                                                          
    tests/cp2.cdd                                      test                                                          
    tests/cp3.cdd                                      test                                                          
    tests/cp.cdd                                       test                                                          
    tests/cpd2.cdd                                     test                                                          
    tests/cpd.cdd                                      test                                                          
    tests/cpdr.cdd                                     test                                                          
    tests/cpi2.cdd                                     test                                                          
    tests/cpi.cdd                                      test                                                          
    tests/cpir.cdd                                     test                                                          
    tests/cpl.cdd                                      test                                                          
    tests/daa.cdd                                      test                                                          
    tests/dec.cdd                                      test                                                          
    tests/div2.cdd                                     test                                                          
    tests/div3.cdd                                     test                                                          
    tests/div4.cdd                                     test                                                          
    tests/div5.cdd                                     test                                                          
    tests/div6.cdd                                     test                                                          
    tests/div7.cdd                                     test                                                          
    tests/div8.cdd                                     test                                                          
    tests/div9.cdd                                     test                                                          
    tests/div.cdd                                      test                                                          
    tests/divs2.cdd                                    test                                                          
    tests/divs3.cdd                                    test                                                          
    tests/divs4.cdd                                    test                                                          
    tests/divs.cdd                                     test                                                          
    tests/djnz.cdd                                     test                                                          
    tests/ei.cdd                                       test                                                          
    tests/ex2.cdd                                      test                                                          
    tests/ex.cdd                                       test                                                          
    tests/exff.cdd                                     test                                                          
    tests/exts.cdd                                     test                                                          
    tests/extz.cdd                                     test                                                          
    tests/idx.cdd                                      test                                                          
    tests/inc.cdd                                      test                                                          
    tests/jp2.cdd                                      test                                                          
    tests/jp.cdd                                       test                                                          
    tests/jr2.cdd                                      test                                                          
    tests/jr3.cdd                                      test                                                          
    tests/jr.cdd                                       test                                                          
    tests/ld_16bit_imm.cdd                             test                                                          
    tests/ld_32bit_imm.cdd                             test                                                          
    tests/ld_8bit_imm.cdd                              test                                                          
    tests/ld_8bit_prev.cdd                             test                                                          
    tests/lda.cdd                                      test                                                          
    tests/ldar.cdd                                     test                                                          
    tests/ldcf2.cdd                                    test                                                          
    tests/ldcf.cdd                                     test                                                          
    tests/ldd2.cdd                                     test                                                          
    tests/ldd.cdd                                      test                                                          
    tests/lddr2.cdd                                    test                                                          
    tests/lddr3.cdd                                    test                                                          
    tests/lddr4.cdd                                    test                                                          
    tests/lddr.cdd                                     test                                                          
    tests/lddual.cdd                                   test                                                          
    tests/ldi2.cdd                                     test                                                          
    tests/ldi.cdd                                      test                                                          
    tests/ld_idx2ram.cdd                               test                                                          
    tests/ld_idx.cdd                                   test                                                          
    tests/ld_imm2mem.cdd                               test                                                          
    tests/ld_imm2mx8.cdd                               test                                                          
    tests/ldir2.cdd                                    test                                                          
    tests/ldloop.cdd                                   test                                                          
    tests/ldlow.cdd                                    test                                                          
    tests/ld_m2m.cdd                                   test                                                          
    tests/ldmem.cdd                                    test                                                          
    tests/ld_reg_8_b1.cdd                              test                                                          
    tests/ld_reg_8_b2.cdd                              test                                                          
    tests/ld_reg_8_b3.cdd                              test                                                          
    tests/ld_reg_8_b4.cdd                              test                                                          
    tests/ld_reg_ldar.cdd                              test                                                          
    tests/ld_r_map.cdd                                 test                                                          
    tests/ldw_mem_16.cdd                               test                                                          
    tests/link1.cdd                                    test                                                          
    tests/link3.cdd                                    test                                                          
    tests/link.cdd                                     test                                                          
    tests/logic_cf3.cdd                                test                                                          
    tests/logic_cf4.cdd                                test                                                          
    tests/logic_cf.cdd                                 test                                                          
    tests/lut.cdd                                      test                                                          
    tests/mdec1.cdd                                    test                                                          
    tests/mdec3.cdd                                    test                                                          
    tests/minc.cdd                                     test                                                          
    tests/mirr.cdd                                     test                                                          
    tests/mul16.cdd                                    test                                                          
    tests/mula.cdd                                     test                                                          
    tests/mul.cdd                                      test                                                          
    tests/mul_idx.cdd                                  test                                                          
    tests/mul_imm.cdd                                  test                                                          
    tests/muls16.cdd                                   test                                                          
    tests/muls.cdd                                     test                                                          
    tests/neg.cdd                                      test                                                          
    tests/or.cdd                                       test                                                          
    tests/overflow.cdd                                 test                                                          
    tests/paa.cdd                                      test                                                          
    tests/pop2.cdd                                     test                                                          
    tests/popf.cdd                                     test                                                          
    tests/popmem.cdd                                   test                                                          
    tests/popr2.cdd                                    test                                                          
    tests/popr.cdd                                     test                                                          
    tests/popsr.cdd                                    test                                                          
    tests/prueba_push.cdd                              test                                                          
    tests/pushf.cdd                                    test                                                          
    tests/push_imm.cdd                                 test                                                          
    tests/push_mem.cdd                                 test                                                          
    tests/pushr2.cdd                                   test                                                          
    tests/pushr.cdd                                    test                                                          
    tests/res.cdd                                      test                                                          
    tests/retcc.cdd                                    test                                                          
    tests/ret.cdd                                      test                                                          
    tests/retd1.cdd                                    test                                                          
    tests/retd2.cdd                                    test                                                          
    tests/retd3.cdd                                    test                                                          
    tests/retd4.cdd                                    test                                                          
    tests/retd.cdd                                     test                                                          
    tests/reti.cdd                                     test                                                          
    tests/rfp.cdd                                      test                                                          
    tests/rlc2.cdd                                     test                                                          
    tests/rlc3.cdd                                     test                                                          
    tests/rlc4.cdd                                     test                                                          
    tests/rlc.cdd                                      test                                                          
    tests/rld.cdd                                      test                                                          
    tests/rrd.cdd                                      test                                                          
    tests/sbc.cdd                                      test                                                          
    tests/scc.cdd                                      test                                                          
    tests/scf.cdd                                      test                                                          
    tests/set.cdd                                      test                                                          
    tests/shift_mem.cdd                                test                                                          
    tests/shifts2.cdd                                  test                                                          
    tests/shifts3.cdd                                  test                                                          
    tests/shifts4.cdd                                  test                                                          
    tests/shifts5.cdd                                  test                                                          
    tests/shifts6.cdd                                  test                                                          
    tests/shifts.cdd                                   test                                                          
    tests/srl.cdd                                      test                                                          
    tests/sr_rrx2.cdd                                  test                                                          
    tests/sr_rrx.cdd                                   test                                                          
    tests/stcf2.cdd                                    test                                                          
    tests/stcf.cdd                                     test                                                          
    tests/sub.cdd                                      test                                                          
    tests/swi.cdd                                      test                                                          
    tests/test_memory_1.cdd                            test                                                          
    tests/test_memory_2.cdd                            test                                                          
    tests/test_memory_3.cdd                            test                                                          
    tests/test_memory_4.cdd                            test                                                          
    tests/tset.cdd                                     test                                                          
    tests/unlk.cdd                                     test                                                          
    tests/xor2.cdd                                     test                                                          
    tests/xor.cdd                                      test                                                          

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   LINE COVERAGE RESULTS   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Module/Task/Function      Filename                 Hit/ Miss/Total    Percent hit
---------------------------------------------------------------------------------------------------------------------
  jt900h                  jt900h.v                   0/    0/    0      100%
  jt900h_ctrl             jt900h_ctrl.v           1006/    4/ 1010      100%
  jt900h_ctrl.expand_z    jt900h_ctrl.v              1/    0/    1      100%
  jt900h_ctrl.expand_r    jt900h_ctrl.v              1/    0/    1      100%
  jt900h_regs             jt900h_regs.v             96/    2/   98       98%
  jt900h_regs.simplify    jt900h_regs.v              1/    0/    1      100%
  jt900h_idxaddr          jt900h_idxaddr.v         128/   11/  139       92%
  jt900h_idxaddr.fullr    jt900h_idxaddr.v           1/    0/    1      100%
  jt900h_alu              jt900h_alu.v             377/    0/  377      100%
  jt900h_alu.extend       jt900h_alu.v               1/    0/    1      100%
  jt900h_div              jt900h_div.v              47/    0/   47      100%
  jt900h_ramctl           jt900h_ramctl.v          102/    0/  102      100%
  jt900h_pc               jt900h_pc.v               10/    0/   10      100%
---------------------------------------------------------------------------------------------------------------------
  Accumulated                                     1771/   17/ 1788       99%


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   TOGGLE COVERAGE RESULTS   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                           Toggle 0 -> 1                       Toggle 1 -> 0
Module/Task/Function      Filename                 Hit/ Miss/Total    Percent hit      Hit/ Miss/Total    Percent hit
---------------------------------------------------------------------------------------------------------------------
  jt900h                  jt900h.v                 616/   46/  662       93%           614/   48/  662       93%
  jt900h_ctrl             jt900h_ctrl.v            558/   39/  597       93%           549/   48/  597       92%
  jt900h_ctrl.expand_z    jt900h_ctrl.v              5/    0/    5      100%             5/    0/    5      100%
  jt900h_ctrl.expand_r    jt900h_ctrl.v             13/    0/   13      100%            13/    0/   13      100%
  jt900h_regs             jt900h_regs.v            688/   27/  715       96%           686/   29/  715       96%
  jt900h_regs.simplify    jt900h_regs.v             18/    0/   18      100%            18/    0/   18      100%
  jt900h_idxaddr          jt900h_idxaddr.v         354/   17/  371       95%           349/   22/  371       94%
  jt900h_idxaddr.fullr    jt900h_idxaddr.v          11/    0/   11      100%            11/    0/   11      100%
  jt900h_alu              jt900h_alu.v             727/   19/  746       97%           726/   20/  746       97%
  jt900h_alu.extend       jt900h_alu.v              65/    0/   65      100%            65/    0/   65      100%
  jt900h_div              jt900h_div.v             301/   21/  322       93%           296/   26/  322       92%
  jt900h_ramctl           jt900h_ramctl.v          568/   13/  581       98%           566/   15/  581       97%
  jt900h_pc               jt900h_pc.v               75/    2/   77       97%            77/    0/   77      100%
---------------------------------------------------------------------------------------------------------------------
  Accumulated                                     3999/  184/ 4183       96%          3975/  208/ 4183       95%


~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~   COMBINATIONAL LOGIC COVERAGE RESULTS   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                                                                            Logic Combinations
Module/Task/Function                Filename                          Hit/Miss/Total    Percent hit
---------------------------------------------------------------------------------------------------------------------
  jt900h                            jt900h.v                            0/   0/   0      100%
  jt900h_ctrl                       jt900h_ctrl.v                     811/ 158/ 969       84%
  jt900h_ctrl.expand_zz             jt900h_ctrl.v                       4/   0/   4      100%
  jt900h_ctrl.expand_reg            jt900h_ctrl.v                       6/   0/   6      100%
  jt900h_regs                       jt900h_regs.v                     217/  49/ 266       82%
  jt900h_regs.simplify              jt900h_regs.v                      14/   0/  14      100%
  jt900h_idxaddr                    jt900h_idxaddr.v                  248/  19/ 267       93%
  jt900h_idxaddr.fullreg            jt900h_idxaddr.v                   14/   0/  14      100%
  jt900h_alu                        jt900h_alu.v                      889/ 140/1029       86%
  jt900h_alu.extend                 jt900h_alu.v                       14/   0/  14      100%
  jt900h_div                        jt900h_div.v                       94/  13/ 107       88%
